,X,centroid_ID,lat,long,High.Repayors,population,literacy,poverty,nightlights,temperature,rainfall,solar,pvout,vegetation,elevation
168,25,26,0.641483141,35.00706328,0.024736082,320.5285865,0.954653706,0.373232528,3.751916878,18.52234951,110.4928,19079.17448,4.770792297,0.435992114,1803.957963
169,160,161,-0.181671038,37.82093434,0.024436096,211.387368,0.853995154,0.475405419,0,22.27330341,66.91773043,18178.79308,4.569370177,0.486617079,860.6888652
170,208,209,0.976855921,36.71229318,0.023904618,5.658474581,0.137945493,0.705378396,0,18.11549089,53.41737532,18521.62131,4.759531497,0.238420144,1815.412916
171,91,92,0.958128382,34.9979552,0.022345837,309.9245545,0.925370445,0.424696027,0.229412147,18.5808044,93.98290586,19681.89628,4.603069853,0.385405484,1826.781077
172,137,138,0.207294443,36.41401659,0.021550441,49.48214901,0.823247345,0.357345637,0.217517983,16.18453129,67.5467257,17387.97157,4.650081822,0.374835817,2104.202169
173,134,135,-0.429736849,36.20646257,0.0208413,21.04756942,0.920704496,0.321271238,0,17.61808534,58.53006919,17799.77281,4.700140185,0.258952522,1793.154232
174,198,199,-1.687735086,37.26261702,0.018830996,60.26822835,0.876017837,0.269066209,0,18.51683833,56.6811477,17393.37588,4.422427577,0.328050711,1702.599329
175,47,48,-0.142659235,36.35104663,0.01727503,200.9051046,0.960913635,0.283214652,0,13.33782186,82.96934371,16772.41722,4.42460268,0.393665023,2503.781411
176,18,18,-2.055013579,37.71425548,0.015425282,33.34250348,0.881566953,0.536436653,0,22.84706642,50.75405459,17473.53885,4.263797857,0.322463122,907.5216383
177,113,114,1.175074437,35.13786725,0.013920914,226.4657278,0.828238253,0.560653013,0,17.87633288,97.50188975,18956.94844,4.466138882,0.461159208,1970.925665
178,147,148,0.163802033,34.71836531,0.012517094,840.7515602,0.885322549,0.498256029,0,20.65486365,153.5229702,19388.86543,4.605755339,0.570760146,1450.818581
179,87,88,-0.624124526,37.14214926,0.01170932,277.9365242,0.916707181,0.334497732,0,19.58639688,103.7075168,16983.92426,4.316716812,0.643283664,1389.434515
180,31,32,0.189401324,37.27346083,0.011706859,29.28365512,0.653456034,0.438374614,0,15.81607789,68.16618786,17241.25153,4.833745688,0.327890185,2108.628963
181,84,85,-1.125103553,35.80719356,0.011314644,83.02924291,0.702626614,0.517890757,0,17.23620381,64.43681693,18506.28205,4.838016955,0.296405597,1887.872621
182,223,224,-0.121412697,36.92131768,0.009639673,34.09552162,0.802800914,0.32607036,0,17.05250979,64.38154538,17573.25321,4.868554771,0.418542027,1827.530253
183,23,24,0.748251901,35.09143449,0.008728474,341.1843508,0.896119958,0.422060738,0,18.45955619,95.27573353,19553.82297,4.774914723,0.359135737,1815.103064
184,114,115,0.819195085,35.05213186,0.007945107,334.4498751,0.916084387,0.400901118,0,18.68892202,97.65044923,19610.83253,4.7137523,0.350622109,1790.899797
185,145,146,-1.803105033,37.54635185,0.007735557,212.6874816,0.891183774,0.324945996,0,21.04889994,62.14108083,17419.73847,4.254775343,0.437146157,1186.291285
186,178,179,0.123860656,36.42153016,0.007430027,84.8996445,0.885646236,0.335888492,0,15.78902166,69.32090267,17316.89144,4.575315069,0.508251784,2102.398081
187,123,124,-0.125044727,37.79257251,0.007015833,186.3479916,0.860243084,0.464527949,0,21.66878584,83.03101128,17998.52532,4.526433187,0.564111189,973.8666711
188,35,36,0.116114908,37.14023668,0.006387259,81.92260587,0.720866104,0.414899911,0,16.37526934,66.53859352,17405.39193,4.697652293,0.355145133,1932.89173
189,194,195,-1.048827931,37.32520871,0.006338857,261.0399042,0.986177111,0.370627942,0,20.12971231,71.16284183,17164.40937,4.341956421,0.440690463,1391.431656
190,93,94,-1.763252855,37.47599753,0.006062446,347.5832355,0.905204925,0.312014211,0,20.66482238,60.35630663,17371.27986,4.330211228,0.499411651,1262.5716
191,100,101,-2.341281053,37.83166507,0.00595134,27.62470365,0.806412978,0.53331312,0,22.14238096,51.91608021,17339.32423,4.269339875,0.257776425,1049.840483
192,72,73,-0.423504166,34.63919144,0.005648198,327.444933,0.812953573,0.446700276,0,22.22948685,95.69487634,19477.37539,4.758113819,0.490774729,1218.909264
193,109,110,0.19681967,36.1785262,0.005577502,31.27484378,0.85747875,0.441840374,0,18.98437233,82.79062059,18543.22848,4.738220082,0.304495372,1642.826969
194,152,153,0.320011885,36.28288935,0.004595571,166.8040244,0.755341882,0.37674965,0,16.85755735,73.29125836,18041.01014,4.572171067,0.316201767,1954.440685
195,77,78,0.254472951,35.74180552,0.004560457,34.88153415,0.794048203,0.587053673,0,18.67671391,94.36567817,18549.09832,4.749668847,0.478906494,1807.750068
196,82,83,-2.735316191,37.44645768,0.004359508,33.49435365,0.608388041,0.543322568,0,21.7322138,65.29187663,17403.10761,4.452052937,0.209035086,1198.128111
197,92,93,-1.928494507,37.68062279,0.004291106,113.759755,0.885957008,0.439565464,0,22.16763067,58.87426288,17471.03541,4.253836038,0.349863298,1071.362791
198,46,47,-1.371269668,35.29300284,0.004282861,4.229676424,0.338757348,0.755337702,0,19.07513324,79.4633823,18801.18658,4.831543936,0.32275183,1742.107638
199,54,55,1.064125928,38.67086485,0.004201264,123.0814586,0.271027917,0.779036761,0,27.24998511,26.73251912,18891.78745,4.719736844,0.242923584,288.2548497
200,45,46,-1.364605266,35.2813705,0.003430954,5.835983378,0.360222516,0.730042219,0,19.11592673,79.9294438,18820.96237,4.832026301,0.296856479,1745.509169
201,8,8,-1.921628546,37.68702584,0.003108407,106.6526872,0.888015603,0.423003897,0,22.17711682,58.83221953,17469.96447,4.25501985,0.332016802,1075.51964
202,143,144,-2.780049439,37.57502458,0.002597993,11.82527655,0.6649045,0.440642542,0,21.03076151,70.28894961,17433.0684,4.515575989,0.208998518,1235.317384
203,111,112,0.878754297,35.02691987,0.001417597,233.6282965,0.929392623,0.396859526,0,18.69095607,96.60739936,19664.28671,4.658557821,0.335221419,1795.243711
204,13,13,0.746265925,34.99984089,0.000922444,513.4845776,0.915760965,0.408256148,0,19.36659598,105.4660166,19594.33963,4.765211319,0.3560518,1672.970429
205,83,84,1.284858298,37.11325587,0.000649207,4.096578337,0.206847034,0.756642545,0,23.84175872,41.88415538,19149.90492,4.872569651,0.303961707,873.2057181
206,14,14,0.886618314,36.22508821,0.00014,16.28679601,0.259080932,0.758075985,0,22.31521898,58.93024152,19372.0057,4.545020577,0.292667115,1272.867847
207,30,31,0.533472695,37.67063946,0.000468,17.76284453,0.405982894,0.654407275,0,23.37991861,43.15487875,18817.18828,4.868806164,0.216335564,930.6303418
208,76,77,0.824638752,36.23071118,0.004686,14.27544555,0.289523093,0.696079553,0,23.11479913,57.80726223,19405.04735,4.523613796,0.334799046,1154.065764
209,81,82,2.726992585,37.45050858,0.0646,0.298060772,0.280651934,0.905937394,0,29.36675391,22.79777239,18966.82779,4.72112688,0.126342993,409.4902611
210,88,89,0.355610703,37.40215601,0.0004684,4.792959921,0.414334689,0.764725811,0,22.36743397,64.84686801,18571.81294,4.811812639,0.276322751,1134.489915
211,89,90,0.550289874,36.24076593,0.001572,2.764358811,0.518829982,0.668974466,0,21.5391894,68.09556994,19098.83743,4.606723591,0.335729254,1278.854592
212,103,104,1.391282187,36.16683992,0.006912,0.552244134,0.103144851,0.810867939,0,28.91124164,35.84007654,20163.50974,4.786704961,0.171633133,711.343284
213,104,105,1.389092356,36.18260698,0.00019596,0.432196873,0.092635083,0.818134445,0,29.2488101,35.71305288,20122.66531,4.785018104,0.152066298,664.6470109
214,119,120,0.383493056,34.76124424,0.01794,534.5411914,0.840561913,0.446576206,0,20.2151024,160.843986,19215.74167,4.692256478,0.567733992,1538.525266
215,136,137,0.234784216,36.18482317,0.0001356,23.81141738,0.843597105,0.448036087,0,19.6249396,82.23224801,18640.29304,4.642001911,0.315037244,1484.018908
216,154,155,-1.108663793,37.64363018,0.001515,6.92087164,0.862762086,0.38924954,0,20.84803121,58.57258205,17385.60424,4.336818529,0.274371061,1258.152892
217,163,164,-1.019477271,35.20539017,0.000172,76.29097095,0.817359077,0.508552134,0,18.53470285,93.50515618,18847.78354,4.708858424,0.548412485,1754.330375
218,196,197,1.472897266,36.96355512,0.0017372,1.369694153,0.177738708,0.850889593,0,23.70355676,38.09374104,19465.24328,5.171840462,0.121520927,957.4534552
219,239,240,-0.264040299,35.35934113,0.00128,275.198379,0.802530264,0.45205493,0,18.50905425,125.0817931,18552.96824,4.647766715,0.334454561,1813.081564
